Año,Formación Política,Origen,Fuente,Tipo,Concepto,Cuantia
2010,Bloque Nacionalista Galego,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"690344,05"
2010,Bloque Nacionalista Galego,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"3724493,88"
2010,Aralar,Pública,Subvención,Funcionamiento Ordinario,Gobiernos Autonómicos,"377245,21"
2010,Aralar,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,369408
2010,Aralar,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"122470,48"
2010,Aralar,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","243905,87"
2010,Aralar,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"1086,4"
2010,Aralar,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"120176,96"
2009,Unión Progreso y Democracia,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"788268,99"
2009,Unión Progreso y Democracia,Pública,Subvención,Funcionamiento Ordinario,Gobiernos Autonómicos,"50092,22"
2009,Unión Progreso y Democracia,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,"71154,41"
2009,Unión Progreso y Democracia,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"82359,35"
2009,Unión Progreso y Democracia,Pública,Subvención,Electoral,Parlamento Vasco 01/03/2009,"100402,31"
2009,Unión Progreso y Democracia,Pública,Subvención,Electoral,Parlamento Europeo 07/06/2009,"715768,49"
2009,Unión Progreso y Democracia,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","834347,01"
2009,Unión Progreso y Democracia,Privada,Particulares,Particulares,Donaciones,36456
2009,Unión Progreso y Democracia,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"144356,28"
2009,Unión Progreso y Democracia,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"119733,61"
2009,Unión del Pueblo Navarro,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"470223,98"
2009,Unión del Pueblo Navarro,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,"80907,29"
2009,Unión del Pueblo Navarro,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"1018510,43"
2009,Unión del Pueblo Navarro,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"71007,63"
2009,Unión del Pueblo Navarro,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"22210,07"
2009,Unión del Pueblo Navarro,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes",79678
2009,Unión del Pueblo Navarro,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"62090,04"
2009,Unión del Pueblo Navarro,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,0
2009,Unió Democrática de Catalunya,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"414495,45"
2009,Unió Democrática de Catalunya,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"41423,18"
2009,Unió Democrática de Catalunya,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes",89750
2009,Unió Democrática de Catalunya,Privada,Particulares,Particulares,Donaciones,236500
2009,Unió Democrática de Catalunya,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"194401,63"
2009,Unió Democrática de Catalunya,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"13602518,27"
2009,Partit dels Socialistes de Catalunya,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"5939393,21"
2009,Partit dels Socialistes de Catalunya,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"4631754,4"
2009,Partit dels Socialistes de Catalunya,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"4231638,45"
2009,Partit dels Socialistes de Catalunya,Pública,Subvención,Electoral,Parlamento  de Cataluña 01/11/2006,"212507,46"
2009,Partit dels Socialistes de Catalunya,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"389370,54"
2009,Partit dels Socialistes de Catalunya,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","1223399,84"
2009,Partit dels Socialistes de Catalunya,Privada,Particulares,Particulares,Donaciones,"1727923,26"
2009,Partit dels Socialistes de Catalunya,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"362010,03"
2009,Partit dels Socialistes de Catalunya,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"9603088,94"
2009,Partido Socialista Obrero Español,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"33898935,87"
2009,Partido Socialista Obrero Español,Pública,Subvención,Funcionamiento Ordinario,Gobiernos Autonómicos,"3523065,9"
2009,Partido Socialista Obrero Español,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,"6480569,49"
2009,Partido Socialista Obrero Español,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"20194874,41"
2009,Partido Socialista Obrero Español,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"17095716,68"
2009,Partido Socialista Obrero Español,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"1486366,66"
2009,Partido Socialista Obrero Español,Pública,Subvención,Electoral,Parlamento de Andalucía 09/03/2008,"398973,69"
2009,Partido Socialista Obrero Español,Pública,Subvención,Electoral,Parlamento de Galicia 01/03/2009,"1253365,25"
2009,Partido Socialista Obrero Español,Pública,Subvención,Electoral,Parlamento Vasco 01/03/2009,"1388264,24"
2009,Partido Socialista Obrero Español,Pública,Subvención,Electoral,Parlamento Europeo 07/06/2009,"11311226,92"
2009,Partido Socialista Obrero Español,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","17900436,31"
2009,Partido Socialista Obrero Español,Privada,Particulares,Particulares,Donaciones,"2560532,94"
2009,Partido Socialista Obrero Español,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"7000179,15"
2009,Partido Socialista Obrero Español,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"71516757,75"
2009,Partido Popular,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"35811529,68"
2009,Partido Popular,Pública,Subvención,Funcionamiento Ordinario,Gobiernos Autonómicos,"3090225,01"
2009,Partido Popular,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,6548949
2009,Partido Popular,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"22833601,2"
2009,Partido Popular,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"17438235,78"
2009,Partido Popular,Pública,Subvención,Electoral,Parlamento  de Cataluña 01/11/2006,"148734,18"
2009,Partido Popular,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"2291173,06"
2009,Partido Popular,Pública,Subvención,Electoral,Parlamento de Andalucía 09/03/2008,"397664,01"
2009,Partido Popular,Pública,Subvención,Electoral,Parlamento de Galicia 01/03/2009,"1652185,53"
2009,Partido Popular,Pública,Subvención,Electoral,Parlamento Vasco 01/03/2009,944518
2009,Partido Popular,Pública,Subvención,Electoral,Parlamento Europeo 07/06/2009,"11847753,45"
2009,Partido Popular,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","10732993,79"
2009,Partido Popular,Privada,Particulares,Particulares,Donaciones,"679820,18"
2009,Partido Popular,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"1419412,06"
2009,Partido Popular,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"63662694,39"
2009,Partido Nacionalista Vasco,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"1195806,42"
2009,Partido Nacionalista Vasco,Pública,Subvención,Funcionamiento Ordinario,Gobiernos Autonómicos,"2722676,56"
2009,Partido Nacionalista Vasco,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,"484484,04"
2009,Partido Nacionalista Vasco,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"1122209,31"
2009,Partido Nacionalista Vasco,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"2760941,04"
2009,Partido Nacionalista Vasco,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"61236,63"
2009,Partido Nacionalista Vasco,Pública,Subvención,Electoral,Parlamento Vasco 01/03/2009,"1561643,66"
2009,Partido Nacionalista Vasco,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","1970215,87"
2009,Partido Nacionalista Vasco,Privada,Particulares,Particulares,Donaciones,20000
2009,Partido Nacionalista Vasco,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"2654287,32"
2009,Partido Nacionalista Vasco,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"25953311,29"
2009,Partido Comunista de España,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","88488,12"
2009,Partido Comunista de España,Privada,Particulares,Particulares,Donaciones,"18698,63"
2009,Partido Comunista de España,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"354595,22"
2009,Partido Comunista de España,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"370881,74"
2009,Otras formaciones con representación parlamentaria,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,463761
2009,Otras formaciones con representación parlamentaria,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"3452727,61"
2009,Otras formaciones,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"5284213,27"
2009,Otras formaciones,Pública,Subvención,Electoral,Parlamento  de Cataluña 01/11/2006,"22008,1"
2009,Otras formaciones,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"413443,35"
2009,Otras formaciones,Pública,Subvención,Electoral,Parlamento Europeo 07/06/2009,"3269323,28"
2009,Nafarroa Bai,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"225571,67"
2009,Nafarroa Bai,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,"71154,41"
2009,Nafarroa Bai,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,613344
2009,Nafarroa Bai,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"45368,44"
2009,Nafarroa Bai,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"22038,95"
2009,Nafarroa Bai,Privada,Particulares,Particulares,Donaciones,400
2009,Nafarroa Bai,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"3909,67"
2009,Izquierda Unida- Iniciativa per Catalunya Verds - Esquerra Unidad i Alternativa - Blouqe por Asturies: La Izquierda,Pública,Subvención,Electoral,Parlamento Europeo 07/06/2009,"1830590,63"
2009,Izquierda Unida,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"1897718,82"
2009,Izquierda Unida,Pública,Subvención,Funcionamiento Ordinario,Gobiernos Autonómicos,"236672,32"
2009,Izquierda Unida,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"3151974,93"
2009,Izquierda Unida,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"3842141,35"
2009,Izquierda Unida,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"414738,42"
2009,Izquierda Unida,Pública,Subvención,Electoral,Parlamento de Andalucía 09/03/2008,"750676,63"
2009,Izquierda Unida,Pública,Subvención,Electoral,Parlamento Vasco 01/03/2009,"194861,73"
2009,Izquierda Unida,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","2238691,92"
2009,Izquierda Unida,Privada,Particulares,Particulares,Donaciones,"170789,54"
2009,Izquierda Unida,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"862651,38"
2009,Izquierda Unida,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"15076134,82"
2009,Iniciativa per Catalunya Verds,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"504842,08"
2009,Iniciativa per Catalunya Verds,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"1777063,4"
2009,Iniciativa per Catalunya Verds,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"1458711,43"
2009,Iniciativa per Catalunya Verds,Pública,Subvención,Electoral,Parlamento  de Cataluña 01/11/2006,"142998,98"
2009,Iniciativa per Catalunya Verds,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"26023,14"
2009,Iniciativa per Catalunya Verds,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes",251637
2009,Iniciativa per Catalunya Verds,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"632542,48"
2009,Iniciativa per Catalunya Verds,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"11268423,72"
2009,Grupo Senadores Nacionalistas,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,"287105,67"
2009,Grupo Mixto,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,"517733,22"
2009,Ezker Batua Berdeak,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","546006,37"
2009,Ezker Batua Berdeak,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"100628,32"
2009,Ezker Batua Berdeak,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"1270192,6"
2009,Eusko Alkartasuna,Pública,Subvención,Funcionamiento Ordinario,Gobiernos Autonómicos,"277377,15"
2009,Eusko Alkartasuna,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"169193,99"
2009,Eusko Alkartasuna,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,493391
2009,Eusko Alkartasuna,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"46862,4"
2009,Eusko Alkartasuna,Pública,Subvención,Electoral,Parlamento Vasco 01/03/2009,"200586,59"
2009,Eusko Alkartasuna,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","504188,4"
2009,Eusko Alkartasuna,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"182712,73"
2009,Eusko Alkartasuna,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"2745500,46"
2009,Esquerra Unida del País Valencià,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","182754,56"
2009,Esquerra Unida del País Valencià,Privada,Particulares,Particulares,Donaciones,"4507,5"
2009,Esquerra Unida del País Valencià,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"44645,43"
2009,Esquerra Unida del País Valencià,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"380936,74"
2009,Esquerra Republicana de Catalunya,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"991682,81"
2009,Esquerra Republicana de Catalunya,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,2818186
2009,Esquerra Republicana de Catalunya,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"1484914,58"
2009,Esquerra Republicana de Catalunya,Pública,Subvención,Electoral,Parlamento  de Cataluña 01/11/2006,"168943,5"
2009,Esquerra Republicana de Catalunya,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"127105,45"
2009,Esquerra Republicana de Catalunya,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","1135665,14"
2009,Esquerra Republicana de Catalunya,Privada,Particulares,Particulares,Donaciones,308
2009,Esquerra Republicana de Catalunya,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"118243,07"
2009,Esquerra Republicana de Catalunya,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"1070066,6"
2009,Entesa Catalana de Progrés,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,"543486,96"
2009,Entesa Catalana de Progrés,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"94,13"
2009,Convergencia i Unió,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"956683,08"
2009,Convergencia i Unió,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,"917070,12"
2009,Convergencia i Unió,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"5897747,8"
2009,Convergencia i Unió,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"2711757,51"
2009,Convergencia i Unió,Pública,Subvención,Electoral,Parlamento  de Cataluña 01/11/2006,"255066,14"
2009,Convergencia i Unió,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"218240,11"
2009,Convergencia i Unió,Privada,Particulares,Particulares,Donaciones,3400
2009,Convergencia i Unió,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"55999,79"
2009,Convergencia i Unió,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"12467433,84"
2009,Convergencia Democratica de Cataluña,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"1243486,34"
2009,Convergencia Democratica de Cataluña,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"137879,44"
2009,Convergencia Democratica de Cataluña,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","2535913,87"
2009,Convergencia Democratica de Cataluña,Privada,Particulares,Particulares,Donaciones,387500
2009,Convergencia Democratica de Cataluña,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"2873853,7"
2009,Convergencia Democratica de Cataluña,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"2551323,36"
2009,Compromís pel País Valencià,Pública,Subvención,Funcionamiento Ordinario,Gobiernos Autonómicos,"279445,36"
2009,Compromís pel País Valencià,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"382704,84"
2009,Compromís pel País Valencià,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"38215,75"
2009,Compromís pel País Valencià,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"59174,53"
2009,Coalición Canaria,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"566215,96"
2009,Coalición Canaria,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,"142308,83"
2009,Coalición Canaria,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,672600
2009,Coalición Canaria,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"646111,83"
2009,Coalición Canaria,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"157800,55"
2009,Coalición Canaria,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","281684,25"
2009,Coalición Canaria,Privada,Particulares,Particulares,Donaciones,60000
2009,Coalición Canaria,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"1253,93"
2009,Coalición Canaria,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"531044,17"
2009,Bloque Nacionalista Galego,Pública,Subvención,Funcionamiento Ordinario,Subvención Estatal,"653765,64"
2009,Bloque Nacionalista Galego,Pública,Subvención,Funcionamiento Ordinario,Cortes Generales,"142308,83"
2009,Bloque Nacionalista Galego,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"523966,11"
2009,Bloque Nacionalista Galego,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"629796,38"
2009,Bloque Nacionalista Galego,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"81961,95"
2009,Bloque Nacionalista Galego,Pública,Subvención,Electoral,Parlamento de Galicia 01/03/2009,"957531,76"
2009,Bloque Nacionalista Galego,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","685591,44"
2009,Bloque Nacionalista Galego,Privada,Particulares,Particulares,Donaciones,"305230,45"
2009,Bloque Nacionalista Galego,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"942409,25"
2009,Bloque Nacionalista Galego,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"4329687,38"
2009,Aralar,Pública,Subvención,Funcionamiento Ordinario,Gobiernos Autonómicos,"370987,48"
2009,Aralar,Pública,Subvención,Funcionamiento Ordinario,Asambleas Legislativas Autonómicas y Ciudades Autónomas,"289522,59"
2009,Aralar,Pública,Subvención,Funcionamiento Ordinario,Entidades Locales,"235832,26"
2009,Aralar,Pública,Subvención,Electoral,Elecciones Locales 27/05/2007,"16239,28"
2009,Aralar,Pública,Subvención,Electoral,Parlamento Vasco 01/03/2009,"500619,54"
2009,Aralar,Privada,Particulares,Particulares,"Cuotas y aportaciones de afiliados, adheridos y simpatizantes","357526,34"
2009,Aralar,Privada,Particulares,Particulares,Donaciones,3000
2009,Aralar,Privada,Particulares,Particulares,Otros Ingresos Financiación Privada,"5120,04"
2009,Aralar,Privada,Crédito,Deuda contraída con entidades de crédito,Deuda con entidades de crédito,"212535,44"
,Total,,,,,"1782548946,66"
